actor_name,movies
Valeria Kot,['Whisper of the Witch']
Kristofer Hivju,['Red One']
Oksana Orlan,['Dominique']
Alexandria Rivera,['My Old Ass']
Paul Mescal,['Gladiator II']
Alba De Torrebruna,['Take Cover']
Jennifer Garner,['Deadpool & Wolverine']
Émilie Dequenne,['Survive']
Alexander Ludwig,['Bad Boys: Ride or Die']
Ski Carr,['Dominique']
Neil Linpow,['Bagman']
Gabriel Guevara,['My Fault']
Ayo Edebiri,['Inside Out 2']
Catherine O'Hara,[None]
Adela Perez,['Amityville: Where the Echo Lives']
Nik Coleman,['Take Cover']
David Howard Thornton,"['Terrifier 3', 'Terrifier', 'Terrifier 2']"
Vassili Schneider,['The Count of Monte-Cristo']
Caréll Vincent Rhoden,['Bagman']
Sigrid Johnson,['Let Go']
Maria Dizzia,['My Old Ass']
Tony Hale,['Inside Out 2']
Mădălina Bellariu Ion,['Take Cover']
Jaz Hutchins,['Canary Black']
José María Yázpik,['Apocalypse Z: The Beginning of the End']
Andreas Pietschmann,['Survive']
Riz Ahmed,['Venom']
Rosie Ede,['Alien: Romulus']
Saffron Burrows,['Canary Black']
Miranda Cosgrove,['Despicable Me 4']
Archie Renaux,['Alien: Romulus']
Boone Storm,['The Wild Robot']
Berta Vázquez,['Apocalypse Z: The Beginning of the End']
Viktor Orizu,['Alien: Romulus']
Jon Voight,['Megalopolis']
Vanessa Hudgens,['Bad Boys: Ride or Die']
Artyom Fadeev,['Whisper of the Witch']
Lior Raz,['Gladiator II']
Hala Finley,['Venom: The Last Dance']
Michelle Williams,"['Venom', 'Venom: Let There Be Carnage']"
Kelsey Asbille,"[""Don't Move""]"
Katherine Kelloway,['Sing: Thriller']
Imelda Staunton,['The Canterville Ghost']
Alice Eve,['Take Cover']
Nick Kellington,['Beetlejuice Beetlejuice']
Ariana Grande,['Wicked']
Michael Keaton,['Beetlejuice Beetlejuice']
Chris Hemsworth,['Transformers One']
Ariel Delgadillo,['Do Not Enter']
Connie Nielsen,"['Gladiator II', 'Gladiator']"
Mason Mecartea,['Terrifier 3']
Sofya Shidlovskaya,['Whisper of the Witch']
Steve Buscemi,['Transformers One']
FKA twigs,['The Crow']
Peggy Lu,[None]
Stephanie Hsu,['The Wild Robot']
Kirsty Bartolo,['Classified']
Lauren LaVera,[None]
Derek Jacobi,[None]
Bonnie Hunt,['Red One']
Nicole Scherzinger,['Moana 2']
Richard Harris,['Gladiator']
Eric Hayes,['Sing: Thriller']
Phyllis Smith,['Inside Out 2']
Skye Little Wing Dimova-Saw,"[""Don't Move""]"
Tone Danielsen,['Let Go']
Yaiza Macías,['Apocalypse Z: The Beginning of the End']
Eero Milonoff,['Azrael']
Jon Favreau,['Deadpool & Wolverine']
Óscar Jaenada,['The Platform 2']
Tasha Smith,['Bad Boys: Ride or Die']
Juno Temple,['Venom: The Last Dance']
Alain Goulem,['My Old Ass']
Megan Best,['Time Cut']
Mariano Venancio,['My Fault']
Michelle Yeoh,['Wicked']
Lady Gaga,['Joker: Folie à Deux']
Gore Abrams,['The Substance']
Pierre Coffin,['Despicable Me 4']
Woody Harrelson,"['Venom', 'Venom: Let There Be Carnage']"
Armando Buika,['The Platform 2']
Quavo,['Cash Out']
Víctor Varona,['My Fault']
Anamaria Vartolomei,['The Count of Monte-Cristo']
Mamoru Miyano,"[""My Hero Academia: You're Next""]"
Melanie Liburd,['Bad Boys: Ride or Die']
David Schofield,['Gladiator']
Sam Biskey,['Battle for the Western Front']
Mark Hamill,['The Wild Robot']
Daniel Francis,"[""Don't Move""]"
Lisa Delamar,['Survive']
Jenny Slate,['Venom']
Connie Nielsen,[None]
Johnath Davis,['Terrifier 2']
Kirill Rusin,['Whisper of the Witch']
María Salgueiro,['Apocalypse Z: The Beginning of the End']
Lilimar,['Inside Out 2']
Igor Grabuzov,['Whisper of the Witch']
Alanna Ubach,['Venom: The Last Dance']
Kim DeLonghi,['Classified']
Daniel Louis Rivas,['Cash Out']
Alexa Blair Robertson,['Terrifier 3']
Joel Cohen,['Cash Out']
Derek Jacobi,"['Gladiator II', 'Gladiator']"
Peter Christoffersen,['Azrael']
Hector De Alva,['Amityville: Where the Echo Lives']
Nathan Stewart-Jarrett,['Azrael']
Mario González Martí,['Do Not Enter']
Denzel Washington,['Gladiator II']
Aubrey Plaza,[None]
Julian Seguin,['Battle for the Western Front']
Ray Stevenson,['Canary Black']
Somerville Black,['Battle for the Western Front']
Ivan Massagué,"['The Platform 2', 'My Fault']"
Casey Hartnett,['Terrifier 2']
Nicole Wallace,['My Fault']
Lucy Liu,['Red One']
Maya Hawke,['Inside Out 2']
Arben Bajraktaraj,['Survive']
Maurice Compte,['Dominique']
Aaron Eckhart,['Classified']
Sebastian Orozco,['The Crow']
Leslie Uggams,['Deadpool & Wolverine']
Aaron Huggett,['Battle for the Western Front']
Catherine Corcoran,['Terrifier']
Michael Lake,['Battle for the Western Front']
Spike Fearn,['Alien: Romulus']
Sam Claflin,['Bagman']
Laurence Fishburne,"['Transformers One', 'Megalopolis']"
Marc Cabourdin,['Classified']
Iván Sánchez,['My Fault']
Peter Mensah,['Gladiator II']
Madison Polan,['Despicable Me 4']
Freddie Highmore,['The Canterville Ghost']
Iria del Río,['Apocalypse Z: The Beginning of the End']
Tom Hardy,"['Venom: The Last Dance', 'Venom', 'Venom: Let There Be Carnage']"
Hualālai Chung,['Moana 2']
Laurent Lafitte,['The Count of Monte-Cristo']
Jose Conejo Martin,['Dominique']
Mélanie Laurent,['Freedom']
Adelle Leonce,['Bagman']
Griffin Gluck,['Time Cut']
Kiernan Shipka,['Red One']
Pål Sverre Hagen,['Let Go']
Jon Hamm,['Transformers One']
Goran Kostić,['Canary Black']
Lara Chamorro,['Do Not Enter']
Liza Lapira,['Inside Out 2']
Eva Ruiz,['My Fault']
Krsy Fox,['Terrifier 3']
Mathias Lithner,['Let Go']
Lauren LaVera,"['Terrifier 3', 'Terrifier 2']"
Gino Cafarelli,['Terrifier']
Rachel House,['Moana 2']
Zazie Beetz,['Joker: Folie à Deux']
Kate Beckinsale,['Canary Black']
Maddie Ziegler,['My Old Ass']
Melora Walters,['Venom']
Fred Hechinger,['Gladiator II']
Anaïs Demoustier,['The Count of Monte-Cristo']
Adelina Topleva,['Amityville: Where the Echo Lives']
David Ayala,['Freedom']
Edward Hamilton-Clark,['The Substance']
Daire McMahon,['Arcadian']
Bill Nighy,['The Wild Robot']
Will Davis,['Bagman']
Joaquin Phoenix,[None]
Lucas Bravo,['Freedom']
Morena Baccarin,['Deadpool & Wolverine']
Marta Hazas,['My Fault']
Cory DuVal,['Terrifier']
Mary Elizabeth Ellis,['Red One']
Jason Schwartzman,['Megalopolis']
Percy Hynes White,['My Old Ass']
Miranda Hart,['The Canterville Ghost']
Noel Gugliemi,['Cash Out']
Catherine O'Hara,"['The Wild Robot', 'Beetlejuice Beetlejuice']"
Malcolm C. Murray,['Venom']
Karel Dobrý,['The Crow']
Carter Trozzolo,['My Old Ass']
Niklas Falk,['Let Go']
Gwendolyn Collins,['Time Cut']
Peggy Lu,[None]
Willem Dafoe,['Beetlejuice Beetlejuice']
Chase Coleman,['Dominique']
Sarah McDonald,['Amityville: Where the Echo Lives']
Laura Birn,['The Crow']
Lucas Caballero,['Do Not Enter']
Soma Simon,['Alien: Romulus']
David Howard Thornton,[None]
Leon Mentori,['Let Go']
Zorion Eguileor,['The Platform 2']
Dana Gaier,['Despicable Me 4']
Olivier Ho Hio Hen,['Survive']
Moray Treadwell,"[""Don't Move""]"
Adam Hurtig,['Time Cut']
Jon Bailey,['Transformers One']
Jonathan Bailey,['Wicked']
Keala Settle,['Wicked']
Francisco Ortiz,['Apocalypse Z: The Beginning of the End']
Shia LaBeouf,['Megalopolis']
Yvan Attal,['Freedom']
Amalia Gómez,['Apocalypse Z: The Beginning of the End']
Tomas Arana,['Gladiator']
Pedro Pascal,[None]
Pedro Pascal,"['The Wild Robot', 'Gladiator II']"
Jakey Schiff,['The Canterville Ghost']
Jenna Kanell,['Terrifier']
María del Rosario,['Dominique']
Brendan Gleeson,['Joker: Folie à Deux']
Ben Miles,['Canary Black']
Henry Pettigrew,['Bagman']
Joel Gillman,['Arcadian']
Talia Shire,['Megalopolis']
Jacob Scipio,['Bad Boys: Ride or Die']
John Travolta,['Cash Out']
Chiwetel Ejiofor,['Venom: The Last Dance']
Nicholas J. Barelli,['Amityville: Where the Echo Lives']
Fran Berenguer,['My Fault']
Daiki Yamashita,"[""My Hero Academia: You're Next""]"
Pierfrancesco Favino,['The Count of Monte-Cristo']
Phong Giang,['Azrael']
Santiago Cabrera,['Beetlejuice Beetlejuice']
David Bowles,['The Crow']
Rose Matafeo,['Moana 2']
Rupert Friend,['Canary Black']
Meera Syal,['The Canterville Ghost']
Kit Connor,['The Wild Robot']
Sharon D. Clarke,['Bagman']
Emma Gojković,['Canary Black']
Ilya Vinogorsky,['Whisper of the Witch']
Corey Chainey,['Battle for the Western Front']
Russell Crowe,['Gladiator']
Steve Coogan,"['Despicable Me 4', 'Joker: Folie à Deux']"
Renars Latkovskis,['Take Cover']
Samantha Scaffidi,"['Terrifier 3', 'Terrifier', 'Terrifier 2']"
Adam Driver,['Megalopolis']
Kyle Naylor,['Battle for the Western Front']
Paola Nuñez,['Bad Boys: Ride or Die']
Aileen Wu,['Alien: Romulus']
Arthur Conti,['Beetlejuice Beetlejuice']
Aubrey Plaza,"['My Old Ass', 'Megalopolis']"
Ayane Sakura,"[""My Hero Academia: You're Next""]"
Nobuhiko Okamoto,"[""My Hero Academia: You're Next""]"
Uoken,"[""My Hero Academia: You're Next""]"
Denis Kostadinov,"[""Don't Move""]"
Sydney Sabiston,['Time Cut']
Pablo Martínez,['Do Not Enter']
Amy Poehler,['Inside Out 2']
Pedro Bachura,['The Platform 2']
Brian Tyree Henry,['Transformers One']
Giancarlo Esposito,['Megalopolis']
Maryana Spivak,['Whisper of the Witch']
Nathalie Emmanuel,['Megalopolis']
Tori Kelly,['Sing: Thriller']
Ana Cilas,['Canary Black']
Michelle Williams,[None]
Samantha Coughlan,['Arcadian']
Samantha Scaffidi,[None]
Sami Bouajila,['The Crow']
Katariina Unt,['Azrael']
Pierre Niney,['The Count of Monte-Cristo']
Justin Theroux,['Beetlejuice Beetlejuice']
Dennis Quaid,['The Substance']
Abigail Breslin,['Classified']
Josephine Bornebusch,['Let Go']
Taron Egerton,['Sing: Thriller']
Steve Carell,['Despicable Me 4']
Nick Kroll,"['Red One', 'Sing: Thriller']"
William Hope,['Bagman']
Marina Grishakova,['Whisper of the Witch']
Summer H. Howell,['Time Cut']
Garth Jennings,['Sing: Thriller']
Hugh Laurie,['The Canterville Ghost']
Woody Harrelson,[None]
Breanna Rossi,['Amityville: Where the Echo Lives']
Rhys Ifans,['Venom: The Last Dance']
Vic Carmen Sonne,['Azrael']
Léo Chalié,['Freedom']
Yuri Mykhaylychenko,['Apocalypse Z: The Beginning of the End']
Elliott Fullam,[None]
Simona Curkoska,['Amityville: Where the Echo Lives']
Dwayne Johnson,"['Red One', 'Moana 2']"
Ryan Reynolds,['Deadpool & Wolverine']
Fisher Stevens,['Sing: Thriller']
Josette Simon,['The Crow']
Harry Lawtey,['Joker: Folie à Deux']
Rob Bowen,['Venom: Let There Be Carnage']
Matt Hookings,['Classified']
Kensington Tallman,['Inside Out 2']
Antonia Gentry,['Time Cut']
Alan Tudyk,['Moana 2']
Yuki Kaji,"[""My Hero Academia: You're Next""]"
Will Smith,['Bad Boys: Ride or Die']
Olle Tikkakoski Lundström,['Let Go']
Arthur Beschastny,['Whisper of the Witch']
Olya Marynets,['Amityville: Where the Echo Lives']
Dylan Beam,"[""Don't Move""]"
Pooya Mohseni,['Terrifier']
Andy Romero,['Do Not Enter']
Lucky Ali,['Classified']
David Fane,['Moana 2']
Jordan Bolger,['The Crow']
Kathryn Hunter,['Megalopolis']
David Howard Thornton,[None]
Rea Lest,['Azrael']
Scarlett Johansson,"['Transformers One', 'Sing: Thriller']"
Wesley Kimmel,['Red One']
Bronwyn James,['Wicked']
Leigh Gill,['Joker: Folie à Deux']
Bastien Ughetto,['The Platform 2']
Lupita Nyong'o,['The Wild Robot']
Danny Huston,['The Crow']
Stephen Fry,['The Canterville Ghost']
Ken Leung,['Joker: Folie à Deux']
Clark Backo,['Venom: The Last Dance']
Myles Clohessy,['Classified']
Patrick Mille,['The Count of Monte-Cristo']
Maxwell Jenkins,['Arcadian']
Antonia Thomas,['Bagman']
Tom Hardy,[None]
Reid Scott,[None]
Bowen Yang,['Wicked']
Jeff Goldblum,['Wicked']
Laurence Fishburne,[None]
Natalia Tena,['The Platform 2']
Joy Poirel,['Sing: Thriller']
Toby Jones,['The Canterville Ghost']
Adam Daniel Mezel,['Battle for the Western Front']
Johhan Rosenberg,['Azrael']
Rafael Alfaro,['Do Not Enter']
Jacob Lofland,['Joker: Folie à Deux']
Sylvain Plasse,['Battle for the Western Front']
Robin Greer,['The Substance']
Tom Hardy,[None]
Steve Coogan,[None]
Kaito Ishikawa,"[""My Hero Academia: You're Next""]"
Dash McCloud,['Venom: The Last Dance']
Samantha Scaffidi,[None]
Oscar Lesage,['The Substance']
Joe Azzopardi,['Classified']
Grace Lu,['Inside Out 2']
Chris Renaud,['Despicable Me 4']
Michelle Greenidge,['Venom: Let There Be Carnage']
Madison Bailey,['Time Cut']
Antonia San Juan,['The Platform 2']
Ethan Slater,['Wicked']
Demi Moore,['The Substance']
Jack Parr,['Take Cover']
Rob Delaney,['Deadpool & Wolverine']
Sarah Voigt,['Terrifier 2']
Natali Yura,['Cash Out']
Hugo Diego Garcia,['The Substance']
Dwayne Johnson,[None]
Scott Haze,['Venom']
Jaeden Martell,['Arcadian']
Matt McAllister,['Terrifier']
Kerrice Brooks,['My Old Ass']
Emily Carey,['The Canterville Ghost']
Nick Kroll,[None]
Charlie McElveen,['Terrifier 2']
Romina Tonković,['Canary Black']
Katie Maguire,['Terrifier']
Martin Lawrence,['Bad Boys: Ride or Die']
Milena Smit,['The Platform 2']
Isabela Merced,['Alien: Romulus']
Matt Lucas,['Gladiator II']
Scarlett Johansson,[None]
Temuera Morrison,['Moana 2']
David Jonsson,['Alien: Romulus']
Lola Zackow,['Let Go']
Billy Clements,['Take Cover']
Dafne Keen,['Deadpool & Wolverine']
Sofía Vergara,['Despicable Me 4']
Amelie McLain,['Terrifier 2']
Vanessa Liguori,['Transformers One']
Stephen Graham,[None]
Matthew McConaughey,['Sing: Thriller']
Chris Evans,['Red One']
Bence Okeke,['Alien: Romulus']
Lia Love,['Do Not Enter']
Irma Jämhammar,['Let Go']
Christopher Cordell,['Battle for the Western Front']
Victorya Brandart,['Cash Out']
Hovik Keuchkerian,['The Platform 2']
Sian Webber,['Venom: Let There Be Carnage']
Finn Wittrock,"[""Don't Move""]"
Adriana Ubani,['My Fault']
Tom Morton,['The Substance']
Bryce Johnson,['Terrifier 3']
Margaret Qualley,['The Substance']
Sebastian Bull Sarning,['Azrael']
Christian Erickson,['The Substance']
Nicolas Cage,['Arcadian']
Naomie Harris,['Venom: Let There Be Carnage']
Peggy Lu,"['Venom: The Last Dance', 'Venom', 'Venom: Let There Be Carnage']"
Jenna Ortega,['Beetlejuice Beetlejuice']
David Murgia,['Freedom']
Ving Rhames,['The Wild Robot']
Antonella Rose,['Terrifier 3']
Awhimai Fraser,['Moana 2']
Ioan Gruffudd,['Bad Boys: Ride or Die']
Samara Weaving,['Azrael']
J.K. Simmons,['Red One']
David Harewood,['The Canterville Ghost']
Emma Corrin,['Deadpool & Wolverine']
Auli'i Cravalho,['Moana 2']
Joaquin Phoenix,"['Gladiator', 'Joker: Folie à Deux']"
Lewis Black,['Inside Out 2']
Marta Poveda,['Apocalypse Z: The Beginning of the End']
Eugenia Preciado,['Amityville: Where the Echo Lives']
Radivoje Bukvić,['Freedom']
Sadie Soverall,['Arcadian']
Sebastián Carvajal,['Dominique']
Reid Scott,"['Venom', 'Venom: Let There Be Carnage']"
John Shrapnel,['Gladiator']
Eric Dane,['Bad Boys: Ride or Die']
Matt Berry,['The Wild Robot']
Kate Nichols,"[""Don't Move""]"
Djimon Hounsou,['Gladiator']
Kenta Miyake,"[""My Hero Academia: You're Next""]"
Tim Roth,['Classified']
Julie de Bona,['The Count of Monte-Cristo']
Rachael Crawford,['Time Cut']
Scott Adkins,['Take Cover']
Cailee Spaeny,['Alien: Romulus']
Michael Shanks,['Time Cut']
Stephen Graham,"['Venom: The Last Dance', 'Venom: Let There Be Carnage']"
Léa Luce Busato,['Freedom']
Hugh Jackman,['Deadpool & Wolverine']
Will Ferrell,['Despicable Me 4']
Michael Leavy,['Terrifier']
Maisy Stella,['My Old Ass']
Marissa Bode,['Wicked']
Cynthia Erivo,['Wicked']
Julien de Saint Jean,['The Count of Monte-Cristo']
Ivan Massagué,[None]
Winona Ryder,['Beetlejuice Beetlejuice']
Sergey Safronov,['Whisper of the Witch']
Jason Konopisos-Alvarez,['Transformers One']
Monica Bellucci,['Beetlejuice Beetlejuice']
Bastien Bouillon,['The Count of Monte-Cristo']
Kristin Davis,['Cash Out']
Steven Cree,['Bagman']
Catherine Keener,['Joker: Folie à Deux']
Joe Dixon,['Arcadian']
Steve Tientcheu,['Freedom']
Seth Isaac Johnson,['My Old Ass']
Elliott Fullam,"['Terrifier 3', 'Terrifier 2']"
Lucas Ebel,['Survive']
Meru Nukumi,"[""My Hero Academia: You're Next""]"
Margaret Anne Florence,['Terrifier 3']
Lukas Haas,['Cash Out']
Kristen Wiig,['Despicable Me 4']
Keegan-Michael Key,['Transformers One']
Oliver Reed,['Gladiator']
Yuki Ono,"[""My Hero Academia: You're Next""]"
Ian Monclús,['Apocalypse Z: The Beginning of the End']
Slimane Dazi,['Freedom']
Bill Skarsgård,['The Crow']
Kailey Hyman,['Terrifier 2']
Matthew Macfadyen,['Deadpool & Wolverine']
Joseph Quinn,['Gladiator II']
Jake Ellenz,['Cash Out']
